label_vader,country
0,United Kingdom
0,Switzerland
0,Algeria
1,Singapore
0,Algeria
1,United States of America
1,United States of America
0,United Kingdom
0,Bolivia
1,Portugal
1,United States of America
1,United States of America
1,United States of America
0,United Kingdom
0,United Kingdom
0,United States of America
-1,Portugal
0,United States of America
1,United States of America
0,United States of America
1,United States of America
1,Pakistan
0,Canada
1,United States of America
0,France
-1,United States of America
1,United States of America
1,United States of America
0,Hungary
1,United States of America
1,United Arab Emirates
0,United States of America
1,United States of America
1,Denmark
0,United States of America
-1,France
1,United States of America
0,United States of America
1,United States of America
1,India
1,United States of America
0,Canada
0,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
0,Canada
-1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
1,United Kingdom
0,United Kingdom
1,United States of America
1,United States of America
0,United States of America
1,Spai
1,United States of America
1,United States of America
0,United States of America
1,Turkey
1,United States of America
1,United States of America
1,United States of America
1,United States of America
1,United States of America
-1,Canada
-1,France
-1,United States of America
0,United States of America
-1,France
1,Canada
0,United States of America
0,United Kingdom
0,Finland
0,United States of America
0,South Afric
1,United States of America
1,United States of America
1,United States of America
1,Romania
-1,United States of America
-1,Nigeria
1,United Kingdom
0,United States of America
1,United States of America
1,United States of America
1,United States of America
0,United States of America
-1,Canad
0,South Afric
1,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United Kingdom
1,United States of America
0,United States of America
0,United States of America
0,United States of America
0,United States of America
1,Spai
1,Turkey
1,Ireland
-1,Mexico
0,United Arab Emirates
0,United States of America
1,Irelan
1,United States of America
-1,United States of America
1,United States of America
1,U
-1,Kenya
1,Germany
0,United States of America
1,United States of America
0,United States of America
-1,United States of America
-1,United States of America
0,United States of America
0,United States of America
1,U
0,Ireland
1,Ireland
1,Ireland
-1,United States of America
1,United States of America
-1,Australia
0,United States of America
1,Canad
0,United States of America
0,United States of America
0,Turkey
1,United Kingdom
0,Austria
0,United States of America
1,Spai
0,United States of America
0,United States of America
-1,United States of America
-1,Canada
1,U
0,United States of America
1,United States of America
0,United States of America
0,United States of America
1,United States of America
1,United States of America
0,United States of America
1,United States of America
0,United States of America
0,France
-1,United States of America
1,United States of America
0,United States of America
0,United Kingdom
0,United States of America
1,United States of America
-1,India
0,Finland
1,Belgium
0,United States of America
0,Finlan
0,United States of America
-1,United States of America
1,United States of America
1,United States of America
1,United States of America
0,Nigeria
0,United States of America
1,United States of America
1,U
1,Mexic
0,Indi
1,Canada
-1,U
0,Suriname
0,United States of America
0,United States of America
-1,Netherland
0,Canad
1,United Kingdom
0,United States of America
0,United States of America
0,Singapor
0,United States of America
1,Switzerland
1,Canada
1,Gambi
0,Pakistan
1,United States of America
1,Keny
1,Montenegro
0,Mexic
1,India
0,Nigeria
1,United States of America
1,United Kingdom
-1,Pakistan
1,United States of America
-1,United States of America
0,Canada
0,Spai
1,United States of America
1,United States of America
1,Switzerlan
1,United Kingdom
1,Canada
0,Canada
-1,United States of America
1,United Kingdom
0,UAE
1,United States of America
1,Thailand
1,U
0,United States of America
1,Indi
0,United States of America
1,Netherland
-1,United States of America
1,Canada
1,United States of America
-1,United States of America
0,Belgium
1,United States of America
-1,United States of America
1,Indi
1,United Kingdom
1,Switzerland
-1,United States of America
1,United States of America
-1,United States of America
-1,United States of America
1,United States of America
1,Ireland
1,United States of America
-1,United States of America
-1,United States of America
0,United States of America
-1,United States of America
1,United States of America
0,United States of America
0,United States of America
0,United States of America
1,Lithuania
1,U
1,Sri Lanka
1,United States of America
1,United States of America
1,Spain
1,Germany
1,Netherlands
1,United Kingdom
1,United States of America
1,United Kingdom
0,France
0,Ireland
-1,Lithuania
1,U
1,United States of America
0,Germany
-1,Canada
1,United States of America
-1,Ireland
0,Israel
0,U
0,United States of America
1,United Kingdom
0,United States of America
1,Finland
-1,Finland
0,Chin
-1,Sweden
1,United States of America
-1,Lithuania
1,United States of America
0,United States of America
0,Australia
0,Israel
1,Canada
0,Finland
0,United States of America
0,Franc
0,United States of America
0,United States of America
1,U
1,Italy
1,United States of America
1,Serbi
1,United States of America
1,South Afric
0,Canad
0,United Kingdom
1,United States of America
0,United States of America
1,France
0,Mexic
0,Franc
1,India
1,India
0,Somalia
1,United States of America
1,South Africa
0,Indi
1,United States of America
0,Netherland
0,United States of America
1,United States of America
1,Norwa
0,Switzerland
-1,Indi
0,Denmark
1,U
0,United States of America
0,United States of America
1,United States of America
-1,India
0,United States of America
1,Nigeria
0,Na
0,United States of America
1,United Kingdom
0,Nigeria
0,Germany
0,Nigeria
1,Germany
-1,United States of America
1,United States of America
1,India
1,Mexico
0,Romania
1,Portuga
1,Australi
0,United States of America
0,India
1,United States of America
0,United Kingdom
0,U
-1,Indi
1,United States of America
1,United States of America
-1,United States of America
1,United States of America
-1,Indi
0,United States of America
1,United States of America
0,Belgiu
0,United States of America
0,United Kingdom
-1,United States of America
1,United States of America
0,United States of America
1,United States of America
-1,Canada
0,United States of America
0,India
1,United States of America
0,Uzbekista
0,United States of America
1,United States of America
1,United States of America
1,United States of America
-1,United States of America
1,Canada
1,United Kingdom
0,United States of America
0,United States of America
1,United States of America
1,United States of America
-1,Canada
1,Norwa
1,Canada
1,Canada
0,United States of America
0,United States of America
1,United States of America
1,Spain
1,United States of America
0,United States of America
-1,United States of America
0,United States of America
1,United States of America
1,France
1,United States of America
-1,Canada
1,Spain
1,United Kingdom
1,Nigeria
-1,Belaru
-1,India
0,U
0,Franc
1,India
-1,Ital
0,United States of America
0,United States of America
1,United States of America
-1,Canad
0,India
0,United States of America
0,United States of America
1,United States of America
-1,United States of America
0,German
1,German
0,Canada
1,German
0,German
1,German
0,German
1,United States of America
1,Spai
-1,United States of America
1,United States of America
1,Portugal
0,India
1,Germany
1,United States of America
0,United States of America
1,United States of America
1,Belaru
1,United States of America
0,Czech Republic
